,date,open,high,low,close,volume,amount,outstanding_share,turnover,symbol,name
67,2020-04-29,4.3,4.35,4.26,4.29,442710.0,1898824.0,68199326.0,0.006491413126282216,bj430090,同辉信息
68,2020-04-30,4.4,4.4,4.3,4.34,511891.0,2214563.0,68199326.0,0.007505807315456461,bj430090,同辉信息
69,2020-05-06,4.5,4.5,4.36,4.37,795508.0,3486979.0,68199326.0,0.011664455452243032,bj430090,同辉信息
70,2020-05-07,4.37,4.4,3.98,4.01,668201.0,2798553.0,68199326.0,0.00979776545005738,bj430090,同辉信息
71,2020-05-08,4.26,4.26,4.1,4.12,216833.0,894250.0,68199326.0,0.003179400922525246,bj430090,同辉信息
72,2020-05-11,4.12,4.14,3.93,3.98,830872.0,3300015.0,68199326.0,0.012182994301146026,bj430090,同辉信息
73,2020-05-12,4.07,4.07,3.67,3.68,897601.0,3462686.0,68199326.0,0.013161435055824452,bj430090,同辉信息
74,2020-05-13,4.2,4.45,4.1,4.3,2713394.0,11636624.0,68199326.0,0.03978622897240949,bj430090,同辉信息
75,2020-05-14,4.31,4.31,4.15,4.17,1484641.0,6203214.0,68199326.0,0.021769144756650528,bj430090,同辉信息
76,2020-05-15,4.19,4.4,4.19,4.38,709207.0,3087990.0,68199326.0,0.010399032389264375,bj430090,同辉信息
77,2021-08-09,2.97,2.99,2.8,2.98,22361792.0,65481464.0,92662243.0,0.2413258224280196,bj430090,同辉信息
78,2021-08-10,2.93,2.94,2.89,2.91,3907684.0,11402849.0,92662243.0,0.042171264945529106,bj430090,同辉信息
79,2021-08-11,2.9,2.92,2.88,2.9,3205609.0,9268545.0,92662243.0,0.03459455433212425,bj430090,同辉信息
80,2021-08-12,2.92,2.96,2.9,2.91,4078127.0,11944244.0,92662243.0,0.044010665703397664,bj430090,同辉信息
81,2021-08-13,2.93,2.93,2.89,2.91,2827899.0,8214620.0,92662243.0,0.030518352550563663,bj430090,同辉信息
82,2021-08-16,2.92,2.94,2.9,2.92,2577301.0,7518894.0,92662243.0,0.027813928484334227,bj430090,同辉信息
83,2021-08-17,2.92,2.92,2.88,2.89,2065865.0,5992459.0,92662243.0,0.02229457147934569,bj430090,同辉信息
84,2021-08-18,2.89,2.91,2.88,2.9,1119189.0,3321779.0,92662243.0,0.012078155716563002,bj430090,同辉信息
85,2021-08-19,2.89,2.9,2.87,2.89,1918412.0,5528427.0,92662243.0,0.02070327609056474,bj430090,同辉信息
86,2021-08-20,2.88,2.89,2.86,2.87,935475.0,2685905.0,92662243.0,0.010095535891571285,bj430090,同辉信息
87,2021-08-23,2.87,2.88,2.85,2.86,1472056.0,4213177.0,92662243.0,0.015886254771536233,bj430090,同辉信息
88,2021-08-24,2.88,2.9,2.86,2.87,1471557.0,4235421.0,92662243.0,0.01588086962237683,bj430090,同辉信息
89,2021-08-25,2.87,2.88,2.86,2.86,947202.0,2713755.0,92662243.0,0.010222092292758335,bj430090,同辉信息
90,2021-08-26,2.86,2.88,2.84,2.84,1714064.0,4566666.0,92662243.0,0.01849797657067291,bj430090,同辉信息
91,2021-08-27,2.84,2.85,2.81,2.82,1598304.0,4517618.0,92662243.0,0.017248708300747696,bj430090,同辉信息
92,2021-08-30,2.82,2.82,2.72,2.73,2348413.0,6499534.0,92662243.0,0.025343796178126186,bj430090,同辉信息
93,2021-08-31,2.71,2.72,2.68,2.71,1520576.0,4106792.0,92662243.0,0.016409876890202194,bj430090,同辉信息
94,2021-09-01,2.72,2.8,2.69,2.8,2159516.0,5919681.0,92662243.0,0.02330524202829841,bj430090,同辉信息
95,2021-09-02,2.8,2.85,2.78,2.84,1367392.0,3853971.0,92662243.0,0.014756733225203711,bj430090,同辉信息
96,2021-09-03,3.5,3.66,3.08,3.6,20551123.0,68578628.0,92662243.0,0.22178529608872083,bj430090,同辉信息
97,2021-09-06,3.87,4.68,3.85,4.68,16996861.0,75570688.0,92662243.0,0.18342811969272102,bj430090,同辉信息
98,2021-09-07,4.99,5.5,4.69,5.08,18370997.0,93611030.0,92662243.0,0.1982576333706923,bj430090,同辉信息
99,2021-09-08,4.9,5.32,4.77,5.27,9536810.0,47575302.0,92662243.0,0.10292012896773932,bj430090,同辉信息
100,2021-09-09,5.3,6.28,5.21,6.2,12507585.0,72891956.0,92662243.0,0.13498038246279015,bj430090,同辉信息
101,2021-09-10,6.4,6.6,5.67,6.07,9480995.0,58277261.0,92662243.0,0.10231778006927805,bj430090,同辉信息
102,2021-09-13,6.1,6.2,5.31,5.47,7971898.0,45398358.0,92662243.0,0.08603178319350634,bj430090,同辉信息
103,2021-09-14,5.51,5.77,5.36,5.51,4450824.0,24726145.0,92662243.0,0.04803276778007629,bj430090,同辉信息
104,2021-09-15,5.57,5.65,5.08,5.22,4462803.0,23657501.0,92662243.0,0.048162043735548256,bj430090,同辉信息
105,2021-09-16,5.35,5.44,5.01,5.1,3297870.0,17095373.0,92662243.0,0.03559022416498163,bj430090,同辉信息
106,2021-09-17,5.1,5.61,5.03,5.6,7226221.0,39147599.0,92662243.0,0.07798452493751959,bj430090,同辉信息
107,2021-09-22,6.56,6.71,6.03,6.5,11710288.0,73906393.0,92662243.0,0.12637604725368023,bj430090,同辉信息
108,2021-09-23,6.38,6.46,6.09,6.15,5782485.0,35879473.0,92662243.0,0.062403896266573215,bj430090,同辉信息
109,2021-09-24,6.22,6.46,6.18,6.33,6121694.0,38600932.0,92662243.0,0.06606459979605717,bj430090,同辉信息
110,2021-09-27,6.4,6.41,5.9,5.95,4119090.0,25013823.0,92662243.0,0.04445273356916258,bj430090,同辉信息
111,2021-09-28,5.96,6.13,5.86,5.99,1844878.0,11102749.0,92662243.0,0.019909705833475237,bj430090,同辉信息
112,2021-09-29,5.91,6.13,5.91,6.02,2595987.0,15642760.0,92662243.0,0.028015585592936706,bj430090,同辉信息
113,2021-09-30,6.07,6.6,6.0,6.4,4312574.0,27230230.0,88912243.0,0.048503713937348314,bj430090,同辉信息
114,2021-10-08,6.46,6.48,6.14,6.27,2699187.0,16884336.0,88912243.0,0.030357877710946963,bj430090,同辉信息
115,2021-10-11,6.21,6.36,6.1,6.18,1104058.0,6840014.0,88912243.0,0.012417390032551535,bj430090,同辉信息
116,2021-10-12,6.2,6.28,5.8,6.0,1608253.0,9742631.0,88912243.0,0.01808809389726002,bj430090,同辉信息
117,2021-10-13,6.01,6.2,6.01,6.13,2072825.0,12714592.0,88912243.0,0.02331315609707428,bj430090,同辉信息
118,2021-10-14,6.13,6.18,5.98,6.09,2070328.0,12537135.0,88912243.0,0.023285072225655134,bj430090,同辉信息
119,2021-10-15,6.11,6.14,6.06,6.1,965766.0,5888335.0,88912243.0,0.010862013682412668,bj430090,同辉信息
120,2021-10-18,6.1,6.12,5.82,5.9,2153808.0,12777432.0,88912243.0,0.0242239755440654,bj430090,同辉信息
121,2021-10-19,5.86,6.02,5.8,5.89,1731176.0,10188754.0,88912243.0,0.01947061441246061,bj430090,同辉信息
122,2021-10-20,5.92,5.99,5.86,5.92,1509243.0,8939770.0,88912243.0,0.016974523969662987,bj430090,同辉信息
123,2021-10-21,5.95,5.95,5.65,5.73,3255545.0,18706927.0,88912243.0,0.0366152611851216,bj430090,同辉信息
124,2021-10-22,5.73,5.78,5.69,5.74,860418.0,4935058.0,88912243.0,0.009677159983468193,bj430090,同辉信息
125,2021-10-25,5.7,5.73,5.24,5.35,2780991.0,15104611.0,88912243.0,0.03127793098190088,bj430090,同辉信息
126,2021-10-26,5.32,5.36,4.94,5.03,4256221.0,21762791.0,88912243.0,0.04786990920924129,bj430090,同辉信息
127,2021-10-27,5.06,5.08,4.76,4.87,1873131.0,9090160.0,88912243.0,0.02106718868851391,bj430090,同辉信息
128,2021-10-28,4.78,4.89,4.7,4.81,1319092.0,6287660.0,88912243.0,0.014835887111744555,bj430090,同辉信息
129,2021-10-29,4.75,5.24,4.73,5.15,3168531.0,16119741.0,88912243.0,0.0356366108096047,bj430090,同辉信息
130,2021-11-01,5.52,6.3,5.52,6.07,6238618.0,36588356.0,88912243.0,0.07016601751909464,bj430090,同辉信息
131,2021-11-02,6.07,6.25,5.71,5.83,3743451.0,22245372.0,88912243.0,0.042102761933471865,bj430090,同辉信息
132,2021-11-03,5.83,6.2,5.83,6.12,3381796.0,20579642.0,88912243.0,0.03803521186615436,bj430090,同辉信息
133,2021-11-04,6.17,6.72,6.13,6.55,5027978.0,32517774.0,88912243.0,0.056549894934041875,bj430090,同辉信息
134,2021-11-05,6.6,7.17,6.6,7.0,5543435.0,38063088.0,88912243.0,0.06234726301978458,bj430090,同辉信息
135,2021-11-08,7.13,9.1,7.13,8.5,10958638.0,92377184.0,88912243.0,0.12325229496234844,bj430090,同辉信息
136,2021-11-09,8.5,8.7,7.84,8.3,6595480.0,54332560.0,88912243.0,0.07417966049962321,bj430090,同辉信息
137,2021-11-10,8.36,8.99,8.16,8.96,4309879.0,36993374.0,88912243.0,0.04847340315101487,bj430090,同辉信息
138,2021-11-11,9.13,10.18,8.78,10.09,10392456.0,99906383.0,88912243.0,0.11688442051788075,bj430090,同辉信息
139,2021-11-12,10.01,10.25,9.51,9.7,8438654.0,83385974.0,88912243.0,0.0949099214604225,bj430090,同辉信息
140,2021-11-15,10.0,10.27,7.94,8.15,17337157.0,153067422.0,88912243.0,0.19499178532702183,bj430090,同辉信息
141,2021-11-16,8.25,8.34,7.08,7.2,11899536.0,89324446.0,88912243.0,0.13383461712916184,bj430090,同辉信息
142,2021-11-17,7.39,7.41,7.08,7.33,6224739.0,45111949.0,88912243.0,0.07000991978123867,bj430090,同辉信息
143,2021-11-18,7.33,7.33,6.63,6.74,8670648.0,60045676.0,88912243.0,0.0975191684231833,bj430090,同辉信息
144,2021-11-19,6.76,6.98,6.7,6.97,4744378.0,32477238.0,88912243.0,0.053360232965892,bj430090,同辉信息
145,2021-11-22,7.01,7.12,6.92,7.06,3162031.0,22306558.0,88912243.0,0.03556350501696375,bj430090,同辉信息
146,2021-11-23,7.11,7.57,6.95,7.41,6520835.0,47532125.0,88912243.0,0.07334012482397953,bj430090,同辉信息
147,2021-11-24,7.32,7.58,7.19,7.24,3620149.0,26603816.0,88912243.0,0.040715978788208054,bj430090,同辉信息
148,2021-11-25,7.31,7.6,7.2,7.27,3175209.0,23370559.0,88912243.0,0.035711718576259516,bj430090,同辉信息
149,2021-11-26,7.26,7.26,6.87,6.9,4005734.0,27964257.0,88912243.0,0.04505267064289448,bj430090,同辉信息
150,2021-11-29,6.84,6.84,6.3,6.4,5493707.0,35985920.0,88912243.0,0.061787969964946225,bj430090,同辉信息
151,2021-11-30,6.4,6.79,6.4,6.47,2782485.0,18208898.0,88912243.0,0.03129473406716328,bj430090,同辉信息
152,2021-12-01,6.47,6.5,6.2,6.44,3705073.0,23665087.0,88912243.0,0.041671122839629635,bj430090,同辉信息
153,2021-12-02,6.42,6.63,6.36,6.43,2381931.0,15461334.0,88912243.0,0.026789685195547256,bj430090,同辉信息
154,2021-12-03,6.4,6.48,6.13,6.2,3651314.0,22744124.0,88912243.0,0.04106649294630887,bj430090,同辉信息
155,2021-12-06,6.19,6.19,5.82,5.89,3584139.0,21444055.0,88912243.0,0.04031097269697718,bj430090,同辉信息
156,2021-12-07,5.94,5.98,5.66,5.68,2284524.0,13151873.0,88912243.0,0.02569414428111998,bj430090,同辉信息
157,2021-12-08,5.83,6.18,5.58,6.08,4916661.0,29569006.0,88912243.0,0.05529790762336296,bj430090,同辉信息
158,2021-12-09,6.03,6.13,5.97,6.09,1982795.0,11993628.0,88912243.0,0.022300584633771978,bj430090,同辉信息
159,2021-12-10,6.07,6.1,5.98,6.07,1203178.0,7265362.0,88912243.0,0.013532197135100956,bj430090,同辉信息
160,2021-12-13,6.12,6.95,6.07,6.84,9687456.0,64439258.0,88912243.0,0.10895525377759281,bj430090,同辉信息
161,2021-12-14,6.76,8.08,6.73,7.43,18671531.0,141957541.0,88912243.0,0.20999954978078778,bj430090,同辉信息
162,2021-12-15,7.15,7.54,7.01,7.13,8798880.0,63139694.0,88912243.0,0.09896139950040402,bj430090,同辉信息
163,2021-12-16,7.02,7.72,7.0,7.44,10062643.0,75343423.0,88912243.0,0.11317499885814375,bj430090,同辉信息
164,2021-12-17,7.43,7.99,7.21,7.78,10047272.0,77901508.0,88912243.0,0.11300212052911543,bj430090,同辉信息
165,2021-12-20,7.6,8.82,7.46,8.39,13462560.0,109798328.0,88912243.0,0.15141401842713606,bj430090,同辉信息
166,2021-12-21,8.2,8.7,7.87,7.89,8942541.0,72836946.0,88912243.0,0.1005771612352643,bj430090,同辉信息
167,2021-12-22,7.68,8.34,7.24,7.3,11451228.0,88584583.0,88912243.0,0.12879247686958026,bj430090,同辉信息
168,2021-12-23,7.31,7.49,7.07,7.18,4757664.0,34507310.0,88912243.0,0.05350966120605011,bj430090,同辉信息
169,2021-12-24,7.21,7.4,7.05,7.19,4234088.0,30610478.0,88912243.0,0.04762097836177634,bj430090,同辉信息
170,2021-12-27,7.26,7.58,7.15,7.32,4554005.0,33652335.0,88912243.0,0.05121909926397875,bj430090,同辉信息
171,2021-12-28,7.25,7.49,7.22,7.38,4471310.0,32823011.0,88912243.0,0.050289024875910505,bj430090,同辉信息
172,2021-12-29,7.38,7.45,7.05,7.11,4088157.0,29500149.0,88912243.0,0.04597968583471682,bj430090,同辉信息
173,2021-12-30,7.15,7.43,7.06,7.29,5621299.0,41005879.0,88912243.0,0.06322300293335306,bj430090,同辉信息
174,2021-12-31,7.5,8.79,7.45,8.15,16832025.0,139733629.0,88912243.0,0.18931054298112804,bj430090,同辉信息
175,2022-01-04,8.4,10.38,8.22,10.03,22822391.0,211772610.0,88912243.0,0.2566844590794993,bj430090,同辉信息
176,2022-01-05,9.5,10.68,9.2,9.6,18648539.0,184907697.0,88912243.0,0.2097409577216492,bj430090,同辉信息
177,2022-01-06,9.5,9.98,8.45,8.5,12596907.0,112186377.0,88912243.0,0.14167798016297936,bj430090,同辉信息
178,2022-01-07,8.4,8.82,8.25,8.29,7122348.0,60822370.0,88912243.0,0.08010536861610836,bj430090,同辉信息
179,2022-01-10,8.18,8.79,8.18,8.76,5089765.0,43500886.0,88912243.0,0.057244816104796724,bj430090,同辉信息
180,2022-01-11,8.71,8.98,8.3,8.3,5031574.0,43259185.0,88912243.0,0.05659033930793985,bj430090,同辉信息
181,2022-01-12,8.32,8.76,8.05,8.7,5133655.0,42982125.0,88912243.0,0.05773844891079848,bj430090,同辉信息
182,2022-01-13,8.83,9.53,8.62,9.05,10565922.0,97163814.0,88912243.0,0.11883540042961238,bj430090,同辉信息
183,2022-01-14,8.84,9.42,8.67,9.07,8861413.0,79965610.0,88912243.0,0.09966471096674503,bj430090,同辉信息
184,2022-01-17,9.3,11.76,9.17,11.4,22047796.0,236340093.0,88912243.0,0.2479725542409272,bj430090,同辉信息
185,2022-01-18,11.11,11.4,9.45,9.52,18169669.0,185949539.0,88912243.0,0.20435508527211488,bj430090,同辉信息
186,2022-01-19,9.32,10.13,9.12,9.89,10127839.0,99443067.0,88912243.0,0.11390826120537753,bj430090,同辉信息
187,2022-01-20,9.68,11.33,9.53,10.05,16050746.0,168640091.0,88912243.0,0.18052346289363097,bj430090,同辉信息
188,2022-01-21,9.99,10.48,9.5,9.73,9758798.0,96614147.0,88912243.0,0.10975764046352987,bj430090,同辉信息
189,2022-01-24,9.76,10.22,9.52,9.6,6781659.0,66583559.0,88912243.0,0.07627362409471551,bj430090,同辉信息
190,2022-01-25,9.45,9.61,8.7,8.74,7139329.0,64817415.0,88912243.0,0.08029635468762159,bj430090,同辉信息
191,2022-01-26,8.71,9.05,8.4,8.8,4294701.0,37249985.0,88912243.0,0.048302695501675735,bj430090,同辉信息
192,2022-01-27,8.9,8.9,8.2,8.23,4483160.0,37876829.0,88912243.0,0.05042230235941748,bj430090,同辉信息
193,2022-01-28,8.4,8.65,8.23,8.34,3343723.0,28157800.0,88912243.0,0.037607003121043744,bj430090,同辉信息
194,2022-02-07,8.39,8.73,8.39,8.5,3132497.0,26853293.0,88912243.0,0.0352313347892933,bj430090,同辉信息
195,2022-02-08,8.5,8.77,8.41,8.75,3252488.0,28022111.0,88912243.0,0.03658087896849031,bj430090,同辉信息
196,2022-02-09,8.74,9.33,8.67,9.21,5342594.0,48841916.0,88912243.0,0.060088395250584334,bj430090,同辉信息
197,2022-02-10,9.25,9.25,8.78,8.8,4358900.0,38795394.0,88912243.0,0.0490247445450229,bj430090,同辉信息
198,2022-02-11,8.78,8.78,8.05,8.16,5015093.0,41491015.0,88912243.0,0.056404976758937464,bj430090,同辉信息
199,2022-02-14,7.99,8.28,7.86,8.2,2815919.0,22782953.0,88912243.0,0.0316707677704183,bj430090,同辉信息
200,2022-02-15,8.23,8.35,8.07,8.1,2232140.0,18238501.0,88912243.0,0.02510497907470403,bj430090,同辉信息
201,2022-02-16,8.29,8.3,8.02,8.1,2283520.0,18561251.0,88912243.0,0.02568285224791821,bj430090,同辉信息
202,2022-02-17,8.09,8.16,7.38,7.6,5637365.0,43827250.0,88912243.0,0.06340369795867146,bj430090,同辉信息
203,2022-02-18,7.51,7.73,7.51,7.56,1616519.0,12311695.0,88912243.0,0.01818106197140927,bj430090,同辉信息
204,2022-02-21,7.61,8.27,7.61,7.96,3776110.0,30097338.0,88912243.0,0.042470079176835075,bj430090,同辉信息
205,2022-02-22,7.69,8.0,7.45,7.69,3046325.0,23289766.0,88912243.0,0.034262154425684664,bj430090,同辉信息
206,2022-02-23,7.7,7.73,7.37,7.58,3300638.0,24734775.0,92945755.00000001,0.03551144428274319,bj430090,同辉信息
207,2022-02-24,7.5,7.5,6.78,7.03,6120440.0,43487621.0,92945755.00000001,0.06584959151711661,bj430090,同辉信息
208,2022-02-25,7.17,7.19,6.86,6.9,2597317.0,18098809.0,92945755.00000001,0.02794443920542686,bj430090,同辉信息
209,2022-02-28,6.92,7.01,6.68,6.7,2456932.0,16602998.0,92945755.00000001,0.026434042092616274,bj430090,同辉信息
210,2022-03-01,6.8,7.04,6.7,6.86,2121660.0,14612360.0,92945755.00000001,0.02282686282983015,bj430090,同辉信息
211,2022-03-02,6.84,6.98,6.73,6.91,1641616.0,11287332.0,92945755.00000001,0.01766208688067572,bj430090,同辉信息
212,2022-03-03,7.0,7.22,6.95,7.16,3003014.0,21465013.0,92945755.00000001,0.03230931848366824,bj430090,同辉信息
213,2022-03-04,7.17,7.6,7.03,7.42,4682694.0,34638721.0,92945755.00000001,0.050380934556935916,bj430090,同辉信息
214,2022-03-07,7.4,7.56,6.98,7.07,2611027.0,18857127.0,92945755.00000001,0.02809194459714701,bj430090,同辉信息
215,2022-03-08,6.96,7.08,6.71,6.79,2572796.0,17602208.0,92945755.00000001,0.027680618657624542,bj430090,同辉信息
216,2022-03-09,6.89,6.89,6.3,6.6,2463513.0,16224104.0,92945755.00000001,0.02650484683243468,bj430090,同辉信息
217,2022-03-10,6.84,6.84,6.68,6.73,1571798.0,10486728.0,92945755.00000001,0.0169109175561595,bj430090,同辉信息
218,2022-03-11,6.7,6.76,6.4,6.75,2295712.0,15019974.0,92945755.00000001,0.024699481972038417,bj430090,同辉信息
219,2022-03-14,6.75,6.75,6.36,6.36,2652589.0,17109572.0,92945755.00000001,0.028539108644606733,bj430090,同辉信息
220,2022-03-15,6.38,6.38,5.71,5.78,3179714.0,19036891.0,92945755.00000001,0.034210427361636896,bj430090,同辉信息
